HomeTeam,AwayTeam,FTHG,FTAG,FTR,HS,AS,Referee
Burnley,Man_City,0,3,A,6,17,C Pawson
Arsenal,Nottingham_Forest,2,1,H,15,6,M Oliver
Bournemouth,West_Ham,1,1,D,14,16,P Bankes
Brighton,Luton,4,1,H,27,9,D Coote
Everton,Fulham,0,1,A,19,9,S Attwell
Sheffield_United,Crystal_Palace,0,1,A,8,24,J Brooks
Newcastle,Aston_Villa,5,1,H,17,16,A Madley
Brentford,Tottenham,2,2,D,11,18,R Jones
Chelsea,Liverpool,1,1,D,10,13,A Taylor
Man_United,Wolves,1,0,H,15,23,S Hooper
Nottingham_Forest,Sheffield_United,2,1,H,16,7,P Bankes
Fulham,Brentford,0,3,A,10,17,D Bond
Liverpool,Bournemouth,3,1,H,26,13,T Bramall
Wolves,Brighton,1,4,A,16,16,A Madley
Tottenham,Man_United,2,0,H,17,22,M Oliver
Man_City,Newcastle,1,0,H,14,7,R Jones
Aston_Villa,Everton,4,0,H,13,9,A Taylor
West_Ham,Chelsea,3,1,H,12,17,J Brooks
Crystal_Palace,Arsenal,0,1,A,14,14,D Coote
Chelsea,Luton,3,0,H,19,11,R Jones
Bournemouth,Tottenham,0,2,A,11,17,T Robinson
Arsenal,Fulham,2,2,D,19,8,P Tierney
Brentford,Crystal_Palace,1,1,D,12,15,P Bankes
Everton,Wolves,0,1,A,15,11,C Pawson
Man_United,Nottingham_Forest,3,2,H,18,9,S Attwell
Brighton,West_Ham,1,3,A,25,12,A Taylor
Burnley,Aston_Villa,1,3,A,9,16,M Salisbury
Sheffield_United,Man_City,1,2,A,6,30,J Gillett
Newcastle,Liverpool,1,2,A,23,9,J Brooks
Luton,West_Ham,1,2,A,16,9,P Tierney
Sheffield_United,Everton,2,2,D,13,16,A Madley
Brentford,Bournemouth,2,2,D,21,12,R Madley
Burnley,Tottenham,2,5,A,16,20,D England
Chelsea,Nottingham_Forest,0,1,A,21,7,T Robinson
Man_City,Fulham,5,1,H,7,6,M Oliver
Brighton,Newcastle,3,1,H,15,9,S Attwell
Crystal_Palace,Wolves,3,2,H,16,12,R Jones
Liverpool,Aston_Villa,3,0,H,17,9,S Hooper
Arsenal,Man_United,3,1,H,17,10,A Taylor
Wolves,Liverpool,1,3,A,11,16,M Oliver
Aston_Villa,Crystal_Palace,3,1,H,16,6,D England
Fulham,Luton,1,0,H,13,7,M Salisbury
Man_United,Brighton,1,3,A,14,10,J Gillett
Tottenham,Sheffield_United,2,1,H,28,7,P Bankes
West_Ham,Man_City,1,3,A,6,29,A Madley
Newcastle,Brentford,1,0,H,9,11,C Pawson
Bournemouth,Chelsea,0,0,D,13,14,D Coote
Everton,Arsenal,0,1,A,8,13,S Hooper
Nottingham_Forest,Burnley,1,1,D,14,10,R Jones
Crystal_Palace,Fulham,0,0,D,7,10,P Tierney
Luton,Wolves,1,1,D,20,3,J Smith
Man_City,Nottingham_Forest,2,0,H,7,10,A Taylor
Brentford,Everton,1,3,A,12,18,M Oliver
Burnley,Man_United,0,1,A,12,11,T Harrington
Arsenal,Tottenham,2,2,D,13,13,R Jones
Brighton,Bournemouth,3,1,H,13,12,J Brooks
Chelsea,Aston_Villa,0,1,A,10,15,J Gillett
Liverpool,West_Ham,3,1,H,22,11,C Kavanagh
Sheffield_United,Newcastle,0,8,A,9,22,S Attwell
Aston_Villa,Brighton,6,1,H,19,11,A Madley
Bournemouth,Arsenal,0,4,A,8,15,M Salisbury
Everton,Luton,1,2,A,23,9,A Taylor
Man_United,Crystal_Palace,0,1,A,19,8,C Kavanagh
Newcastle,Burnley,2,0,H,20,8,T Bramall
West_Ham,Sheffield_United,2,0,H,20,16,G Scott
Wolves,Man_City,2,1,H,3,23,C Pawson
Tottenham,Liverpool,2,1,H,24,12,S Hooper
Nottingham_Forest,Brentford,1,1,D,6,18,P Tierney
Fulham,Chelsea,0,2,A,10,11,T Robinson
Luton,Burnley,1,2,A,18,14,P Bankes
Luton,Tottenham,0,1,A,12,15,J Brooks
Burnley,Chelsea,1,4,A,10,9,S Attwell
Everton,Bournemouth,3,0,H,25,11,D Coote
Fulham,Sheffield_United,3,1,H,20,5,S Barrott
Man_United,Brentford,2,1,H,21,11,A Madley
Crystal_Palace,Nottingham_Forest,0,0,D,8,16,C Pawson
Brighton,Liverpool,2,2,D,14,14,A Taylor
West_Ham,Newcastle,2,2,D,5,10,P Bankes
Wolves,Aston_Villa,1,1,D,8,18,R Jones
Arsenal,Man_City,1,0,H,12,4,M Oliver
Liverpool,Everton,2,0,H,26,6,C Pawson
Bournemouth,Wolves,1,2,A,7,20,P Tierney
Brentford,Burnley,3,0,H,23,6,J Smith
Man_City,Brighton,2,1,H,10,5,R Jones
Newcastle,Crystal_Palace,4,0,H,10,17,T Robinson
Nottingham_Forest,Luton,2,2,D,19,13,S Barrott
Chelsea,Arsenal,2,2,D,11,13,C Kavanagh
Sheffield_United,Man_United,1,2,A,12,14,M Oliver
Aston_Villa,West_Ham,4,1,H,15,14,D Coote
Tottenham,Fulham,2,0,H,15,10,A Taylor
Crystal_Palace,Tottenham,1,2,A,13,10,A Madley
Chelsea,Brentford,0,2,A,17,7,S Hooper
Arsenal,Sheffield_United,5,0,H,13,2,T Robinson
Bournemouth,Burnley,2,1,H,13,6,S Barrott
Wolves,Newcastle,2,2,D,11,13,A Taylor
West_Ham,Everton,0,1,A,12,10,S Attwell
Aston_Villa,Luton,3,1,H,17,7,J Brooks
Brighton,Fulham,1,1,D,18,10,M Salisbury
Liverpool,Nottingham_Forest,3,0,H,21,9,C Salisbury
Man_United,Man_City,0,3,A,7,21,P Tierney
Fulham,Man_United,0,1,A,18,12,J Brooks
Brentford,West_Ham,3,2,H,16,12,T Bramall
Burnley,Crystal_Palace,0,2,A,17,4,P Bankes
Everton,Brighton,1,1,D,10,7,T Robinson
Man_City,Bournemouth,6,1,H,21,5,C Pawson
Sheffield_United,Wolves,2,1,H,11,10,R Jones
Newcastle,Arsenal,1,0,H,9,14,S Attwell
Nottingham_Forest,Aston_Villa,2,0,H,5,13,J Gillett
Luton,Liverpool,1,1,D,8,24,A Madley
Tottenham,Chelsea,1,4,A,8,17,M Oliver
Wolves,Tottenham,2,1,H,17,6,T Robinson
Arsenal,Burnley,3,1,H,16,8,M Oliver
Crystal_Palace,Everton,2,3,A,13,8,S Barrott
Man_United,Luton,1,0,H,15,10,G Scott
Bournemouth,Newcastle,2,0,H,19,8,C Kavanagh
Aston_Villa,Fulham,3,1,H,12,9,S Hooper
Brighton,Sheffield_United,1,1,D,11,9,J Brooks
Liverpool,Brentford,3,0,H,17,16,P Tierney
West_Ham,Nottingham_Forest,3,2,H,16,10,M Salisbury
Chelsea,Man_City,4,4,D,17,15,A Taylor
Man_City,Liverpool,1,1,D,16,8,C Kavanagh
Burnley,West_Ham,1,2,A,11,11,S Barrott
Luton,Crystal_Palace,2,1,H,8,16,J Gillett
Newcastle,Chelsea,4,1,H,14,7,S Hooper
Nottingham_Forest,Brighton,2,3,A,18,11,A Taylor
Sheffield_United,Bournemouth,1,3,A,10,23,A Madley
Brentford,Arsenal,0,1,A,9,15,T Robinson
Tottenham,Aston_Villa,1,2,A,18,15,R Jones
Everton,Man_United,0,3,A,24,9,J Brooks
Fulham,Wolves,3,2,H,12,10,M Salisbury
Arsenal,Wolves,2,1,H,19,6,P Bankes
Brentford,Luton,3,1,H,27,7,A Taylor
Burnley,Sheffield_United,5,0,H,19,6,C Kavanagh
Nottingham_Forest,Everton,0,1,A,13,12,P Tierney
Newcastle,Man_United,1,0,H,22,8,R Jones
Bournemouth,Aston_Villa,2,2,D,15,11,T Bramall
Chelsea,Brighton,3,2,H,8,18,C Pawson
Liverpool,Fulham,4,3,H,26,9,S Attwell
West_Ham,Crystal_Palace,1,1,D,9,9,M Oliver
Man_City,Tottenham,3,3,D,18,8,S Hooper
Wolves,Burnley,1,0,H,7,12,J Gillett
Luton,Arsenal,3,4,A,6,23,S Barrott
Brighton,Brentford,2,1,H,18,8,P Bankes
Crystal_Palace,Bournemouth,0,2,A,16,11,C Pawson
Fulham,Nottingham_Forest,5,0,H,14,4,J Smith
Sheffield_United,Liverpool,0,2,A,6,15,S Hooper
Aston_Villa,Man_City,1,0,H,22,2,J Brooks
Man_United,Chelsea,2,1,H,28,13,C Kavanagh
Everton,Newcastle,3,0,H,21,13,T Robinson
Tottenham,West_Ham,1,2,A,23,11,M Salisbury
Crystal_Palace,Liverpool,1,2,A,8,14,A Madley
Brighton,Burnley,1,1,D,29,6,S Hooper
Man_United,Bournemouth,0,3,A,20,10,P Bankes
Sheffield_United,Brentford,1,0,H,9,10,S Attwell
Wolves,Nottingham_Forest,1,1,D,10,8,S Barrott
Aston_Villa,Arsenal,1,0,H,10,12,J Gillett
Everton,Chelsea,2,0,H,9,16,M Oliver
Fulham,West_Ham,5,0,H,14,9,P Tierney
Luton,Man_City,1,2,A,4,18,T Robinson
Tottenham,Newcastle,4,1,H,23,9,C Kavanagh
Nottingham_Forest,Tottenham,0,2,A,15,12,J Gillett
Chelsea,Sheffield_United,2,0,H,15,6,A Madley
Man_City,Crystal_Palace,2,2,D,19,5,P Tierney
Newcastle,Fulham,3,0,H,27,6,S Barrott
Burnley,Everton,0,2,A,14,9,A Taylor
Arsenal,Brighton,2,0,H,26,6,T Robinson
Brentford,Aston_Villa,1,2,A,4,15,D Coote
West_Ham,Wolves,3,0,H,13,14,C Kavanagh
Liverpool,Man_United,0,0,D,34,6,M Oliver
Crystal_Palace,Brighton,1,1,D,11,18,J Brooks
Aston_Villa,Sheffield_United,1,1,D,12,5,A Taylor
West_Ham,Man_United,2,0,H,12,11,S Hooper
Fulham,Burnley,0,2,A,19,7,R Welch
Luton,Newcastle,1,0,H,16,15,D England
Nottingham_Forest,Bournemouth,2,3,A,11,18,R Jones
Tottenham,Everton,2,1,H,13,18,S Attwell
Liverpool,Arsenal,1,1,D,13,13,C Kavanagh
Wolves,Chelsea,2,1,H,14,16,D Coote
Newcastle,Nottingham_Forest,1,3,A,19,15,C Kavanagh
Bournemouth,Fulham,3,0,H,16,8,T Robinson
Sheffield_United,Luton,2,3,A,21,12,S Allison
Burnley,Liverpool,0,2,A,9,19,P Tierney
Man_United,Aston_Villa,3,2,H,13,10,C Pawson
Brentford,Wolves,1,4,A,14,11,A Madley
Chelsea,Crystal_Palace,2,1,H,9,13,M Salisbury
Everton,Man_City,1,3,A,7,23,J Brooks
Brighton,Tottenham,4,2,H,15,19,J Gillett
Arsenal,West_Ham,0,2,A,30,6,M Oliver
Luton,Chelsea,2,3,A,15,12,P Tierney
Aston_Villa,Burnley,3,2,H,19,9,S Attwell
Crystal_Palace,Brentford,3,1,H,13,9,R Jones
Man_City,Sheffield_United,2,0,H,18,4,D Coote
Wolves,Everton,3,0,H,12,10,T Bramall
Nottingham_Forest,Man_United,2,1,H,8,10,T Robinson
Fulham,Arsenal,2,1,H,15,13,J Smith
Tottenham,Bournemouth,3,1,H,12,24,S Hooper
Liverpool,Newcastle,4,2,H,34,5,A Taylor
West_Ham,Brighton,0,0,D,6,22,S Barrott
Burnley,Luton,1,1,D,13,14,T Harrington
Chelsea,Fulham,1,0,H,17,14,A Taylor
Newcastle,Man_City,2,3,A,12,27,C Kavanagh
Everton,Aston_Villa,0,0,D,10,16,D Coote
Man_United,Tottenham,2,2,D,9,16,J Brooks
Arsenal,Crystal_Palace,5,0,H,21,12,P Tierney
Brentford,Nottingham_Forest,3,2,H,11,12,D England
Sheffield_United,West_Ham,2,2,D,21,16,M Salisbury
Bournemouth,Liverpool,0,4,A,11,14,A Madley
Brighton,Wolves,0,0,D,11,8,C Pawson
Nottingham_Forest,Arsenal,1,2,A,9,19,S Hooper
Fulham,Everton,0,0,D,25,21,T Bramall
Luton,Brighton,4,0,H,18,9,R Jones
Crystal_Palace,Sheffield_United,3,2,H,12,9,T Harrington
Aston_Villa,Newcastle,1,3,A,12,14,J Brooks
Man_City,Burnley,3,1,H,14,8,S Barrott
Tottenham,Brentford,3,2,H,19,9,D Coote
Liverpool,Chelsea,4,1,H,28,4,P Tierney
West_Ham,Bournemouth,1,1,D,9,9,T Robinson
Wolves,Man_United,3,4,A,16,21,J Gillett
Everton,Tottenham,2,2,D,14,9,M Oliver
Brighton,Crystal_Palace,4,1,H,13,7,S Hooper
Burnley,Fulham,2,2,D,12,15,D Bond
Newcastle,Luton,4,4,D,19,11,T Bramall
Sheffield_United,Aston_Villa,0,5,A,10,14,P Tierney
Bournemouth,Nottingham_Forest,1,1,D,9,8,R Welch
Chelsea,Wolves,2,4,A,15,14,T Robinson
Man_United,West_Ham,3,0,H,12,22,A Madley
Arsenal,Liverpool,3,1,H,15,10,A Taylor
Brentford,Man_City,1,3,A,9,25,J Gillett
Man_City,Everton,2,0,H,19,5,J Brooks
Fulham,Bournemouth,3,1,H,7,25,D England
Liverpool,Burnley,3,1,H,25,9,T Robinson
Luton,Sheffield_United,1,3,A,20,7,C Kavanagh
Tottenham,Brighton,2,1,H,16,6,S Barrott
Wolves,Brentford,0,2,A,17,9,S Hooper
Nottingham_Forest,Newcastle,2,3,A,13,7,A Taylor
West_Ham,Arsenal,0,6,A,5,25,C Pawson
Aston_Villa,Man_United,1,2,A,23,17,R Jones
Crystal_Palace,Chelsea,1,3,A,13,14,M Oliver
